gender,ClassParticipation,Parentalnvolvement,CourseCompletion,assignemnts score,sba score,mid-term score,Prediction
female,4,3,1,99,100,100,2
male,2,0,0,84,77,74,2
female,1,3,0,75,85,82,2
female,3,3,0,78,82,79,2
female,3,0,0,51,63,61,2
female,2,1,0,55,69,65,2
female,2,3,1,79,92,89,2
male,1,2,1,91,89,92,2
female,2,1,1,88,93,93,2
male,3,0,0,63,57,56,2
male,4,1,0,83,80,73,2
female,1,0,0,87,95,86,2
male,1,0,0,72,68,67,2
male,3,1,1,65,77,74,2
male,3,4,0,82,82,74,2
female,0,3,0,51,49,51,2
male,3,4,0,89,84,82,2
male,2,0,1,53,37,40,1
male,4,1,1,87,74,70,2
female,2,1,1,75,81,84,2
male,3,3,1,74,79,75,2
male,2,3,0,58,55,48,2
male,1,0,1,51,54,41,1
male,4,0,0,70,55,56,2
female,2,2,0,59,66,67,2
male,3,1,1,71,61,69,2
female,3,0,0,76,72,71,2
female,2,1,0,59,62,64,2
female,4,1,1,42,55,54,2
male,0,0,0,57,43,47,1
male,3,1,0,88,73,78,2
female,2,1,0,22,39,33,1
male,1,0,0,88,84,75,2
male,2,2,0,73,68,66,2
female,3,3,1,68,75,81,2
male,4,2,1,100,100,93,2
male,0,0,1,62,67,69,2
male,0,3,0,77,67,68,2
female,1,2,1,59,70,66,2
male,3,3,0,54,49,47,2
male,3,0,0,62,67,61,2
female,2,1,1,70,89,88,2
female,4,0,1,66,74,78,2
male,1,1,0,60,60,60,2
female,1,2,1,61,86,87,2
male,3,2,0,66,62,64,2
male,1,2,1,82,78,74,2
female,4,1,1,75,88,85,2
male,1,4,0,49,53,52,2
male,2,0,0,52,53,49,2
female,4,4,0,81,92,91,2
female,2,3,1,96,100,100,2
male,2,0,1,53,51,51,2
female,1,4,1,58,76,78,2
female,1,0,1,68,83,78,2
female,2,1,1,67,75,70,2
male,0,0,1,72,73,74,2
male,4,0,0,94,88,78,2
female,3,1,0,79,86,81,2
female,2,2,0,63,67,70,2
female,2,3,1,43,51,54,1
female,2,4,1,81,91,87,2
female,1,0,1,46,54,58,2
female,2,2,1,71,77,77,2
female,1,4,1,52,70,62,2
female,3,0,1,97,100,100,2
male,2,4,1,62,68,75,2
female,2,1,0,46,64,66,2
female,4,0,0,50,50,47,1
female,3,2,0,65,69,70,2
male,2,0,1,45,52,49,1
male,2,2,1,65,67,65,2
male,4,0,0,80,76,65,2
male,3,0,1,62,66,68,2
male,1,0,0,48,52,45,1
female,2,3,0,77,88,87,2
female,4,2,0,66,65,69,2
male,3,1,1,76,83,79,2
female,1,0,0,62,64,66,2
male,3,1,1,77,62,62,2
female,2,4,1,69,84,85,2
male,3,2,0,61,55,52,2
male,2,0,1,59,69,65,2
male,4,0,0,55,56,51,2
female,1,1,0,45,53,55,2
female,1,3,0,78,79,76,2
