gender,Avg.Time,Score on Topic,DiscussionBoardEng,Comp1etedTopic,C1ass,Recommend
F,80,15,20,1,2,1
F,98,10,11,1,2,1
F,89,11,14,1,2,1
F,90,15,11,1,2,1
F,80,13,10,1,2,1
M,87,50,41,2,2,1
M,92,29,33,2,2,1
F,97,15,14,1,3,1
F,82,20,30,1,3,1
F,97,15,14,1,3,1
F,82,20,30,1,3,1
M,3,9,3,1,1,1
M,4,12,7,1,1,1
M,13,6,6,1,1,1
M,9,11,10,1,1,1
F,94,40,11,1,2,1
F,89,21,13,1,2,1
M,98,42,21,1,3,1
M,97,41,23,1,3,1
M,88,32,25,1,2,1
M,87,21,27,1,2,1
F,98,52,15,1,3,1
F,90,51,17,1,3,1
M,88,31,28,1,2,1
M,98,41,38,1,2,1
M,98,41,38,1,3,1
M,88,51,39,1,3,1
M,95,21,28,1,3,1
M,70,31,29,1,3,1
M,18,71,38,1,2,2
M,58,51,48,1,2,1
F,88,60,31,1,3,1
F,81,51,34,1,3,1
M,17,50,21,2,2,1
M,2,29,23,2,2,1
F,20,22,97,2,1,1
F,9,19,98,2,1,1
M,10,40,51,2,1,1
M,2,29,23,2,1,1
M,90,50,61,2,2,1
M,82,59,63,2,2,1
M,30,50,91,2,1,1
M,22,59,83,2,1,1
F,20,20,98,2,1,1
F,12,29,93,2,1,1
M,82,20,28,1,3,1
M,83,29,33,1,3,1
F,92,40,28,1,3,1
F,93,49,23,1,3,1
M,90,21,97,1,2,1
M,77,31,88,1,2,1
M,10,11,7,1,1,1
M,0,1,8,1,1,1
F,81,50,10,1,2,1
F,88,54,12,1,2,1
F,98,50,20,1,3,1
F,90,57,22,1,3,1
M,91,50,40,1,3,1
M,98,54,72,1,3,1
M,80,46,61,2,2,1
M,82,59,63,2,2,1
M,90,86,81,1,3,2
M,92,89,83,1,3,2
M,71,40,26,1,2,1
M,80,34,22,1,2,1
M,81,80,86,1,3,2
M,89,64,82,1,3,1
F,95,70,70,1,3,2
F,91,87,72,1,3,2
M,9,10,1,2,1,1
M,8,19,3,2,1,1
M,79,10,31,2,2,1
M,88,9,33,2,2,1
F,89,12,21,1,3,1
F,90,19,43,1,3,1
M,80,66,51,1,2,1
M,72,79,83,1,2,2
F,9,2,1,1,1,1
F,7,9,3,1,1,1
M,90,86,71,1,3,2
M,92,89,83,1,3,2
M,90,76,81,1,3,1
M,96,89,84,1,3,2
F,89,22,31,1,3,1
F,92,29,43,1,3,1
F,69,46,45,1,2,1
F,62,49,43,1,2,1
F,79,76,79,1,3,2
F,77,79,68,1,3,2
M,80,62,11,1,2,1
M,82,69,13,1,2,1
M,0,2,41,2,1,1
M,2,9,49,2,1,1
M,89,22,61,2,3,1
M,89,23,68,2,3,1
M,87,62,81,2,2,1
M,79,73,98,2,2,2
M,87,72,10,1,2,2
M,88,79,20,1,2,2
M,81,71,30,1,2,2
M,83,70,23,1,2,2
M,82,76,19,1,2,2
M,82,75,29,1,2,2
M,87,86,15,1,2,2
M,86,85,10,1,2,2
M,77,76,75,1,2,2
M,76,65,70,1,2,1
M,72,64,39,1,1,1
M,76,66,40,1,1,1
M,82,74,79,1,2,2
M,84,67,80,1,2,1
M,92,74,89,1,3,2
M,84,77,85,1,3,2
F,97,22,10,1,3,1
F,98,20,2,1,3,1
F,82,52,20,1,2,1
F,78,40,12,1,2,1
F,87,57,80,1,2,1
F,88,43,72,1,2,1
F,90,52,30,1,3,1
F,91,49,22,1,3,1
M,91,80,81,1,3,2
M,90,80,83,1,3,2
M,83,82,71,1,2,2
M,81,83,72,1,2,2
M,87,72,89,1,2,2
M,77,83,92,1,2,2
F,99,42,90,1,3,1
F,96,45,92,1,3,1
F,82,64,58,1,3,1
F,93,63,60,1,3,1
F,9,14,80,2,1,1
F,6,15,85,2,1,1
M,86,86,41,1,2,2
M,82,78,53,1,2,2
M,87,74,68,1,2,2
M,88,79,70,1,2,2
F,7,4,8,2,1,1
F,4,5,8,2,1,1
F,77,14,28,2,2,1
F,74,25,29,2,2,1
F,17,14,57,2,1,1
F,14,23,62,2,1,1
